,area,eccentricity,perimeter,euler_number,orientation,solidity,area_bbox,area_convex,axis_major_length,axis_minor_length,firs_hu_moment,second_hu_moment,discrete_compactness,discrete_tortuosity,label
0,2110873.0,0.855631812190324581,8546.755477532546138,-4.0,1.5319287070181566435,0.94644782723126952284,3043250.0,2230311.0,2298.1839001022540288,1189.5054467605509672,0.00097456509417809191083,9.381226574615303218e-08,0.9996758329496494566,0.52450755158476924933,1.0
1,1650691.0,0.897473170392127928,7212.0162287141456545,1.0,1.5532583839645419665,0.94566425441812718145,2396025.0,1745536.0,2214.6326838760510327,976.80593788856754145,0.00087086127303511351623,7.001974243336297171e-08,0.9996858191428945606,0.5198821396192202515,1.0
2,1345506.0,0.86048258827103463187,5808.8606742923184356,0.0,1.4573989402182954134,0.9395171510866718867,2000226.0,1432125.0,1854.0718384676818005,944.6122380146815658,0.0008116772123884612167,6.464547594552862178e-08,0.9997826038254186143,0.5219729651998850084,1.0
3,1801955.0,0.8717443896286738436,8158.7411921826733305,-4.0,-1.5629454132231157537,0.93277148236205176257,2709342.0,1931829.0,2188.4073135077524057,1072.2340964458282997,0.00084006810219901110245,6.717923310539700484e-08,0.9996127339596262429,0.5274174676138738693,1.0
4,2096541.0,0.88117165101302774577,12052.716297950755688,-19.0,1.4932517628866457393,0.90790321546917307494,3232087.0,2309212.0,2411.2647008553640262,1140.0374882866872213,0.00091214167663962236396,7.4732726075605099016e-08,0.99925290413453660143,0.5309537572254335869,1.0
5,2413738.0,0.8612330510630312741,11111.611608805260403,-16.0,1.5278928543290599684,0.92720069851067110633,3571122.0,2603253.0,2527.9425015855226775,1284.7262249365053322,0.0009784285382181485882,8.5165774265439052923e-08,0.9994924592079539316,0.5186444730549935045,1.0
6,2368725.0,0.86847097566533126844,10267.252085663827529,-6.0,1.478813622022862706,0.92182886550515974466,3677184.0,2569593.0,2521.9846146429295004,1250.248695664959314,0.00092788982246408803836,7.77015545626449704e-08,0.99956583607083926424,0.5273445437029252725,1.0
7,1960975.0,0.8884454317583028171,8043.1360697612908552,-3.0,1.5052196565665263428,0.9390756715003422128,2893657.0,2088197.0,2358.2501378773008582,1082.3949773966971861,0.00088102914505106151837,7.7724292376327555564e-08,0.9996884855364510658,0.51826343381389250453,1.0
8,2287419.0,0.86709881593948057166,13266.394580225056416,-33.0,1.4367239014945045739,0.87770852215126970997,3504816.0,2606126.0,2485.4901321909051148,1238.1125338600033956,0.0008914277788895348751,7.570002526677075787e-08,0.9992107389278876983,0.52794409526959973356,1.0
9,2227067.0,0.8473703916604178321,9592.842922735337197,-12.0,1.5377578570403473979,0.9328674023545082683,3296436.0,2387335.0,2338.165222489761618,1241.5710596939768493,0.00091391045834441925894,8.2838903058086803405e-08,0.9995929704551272943,0.52533293099979883056,1.0
10,1794076.0,0.85048118382679083194,8535.330116681880099,-8.0,-1.536463582355852564,0.94072429556158443376,2620128.0,1907122.0,2103.9460695641678285,1106.6871441489649897,0.0008421301163206741918,7.0140771782259579094e-08,0.9995568778366916707,0.48851327008526485018,1.0
11,970829.0,0.8812111104288358199,5201.473805940415332,1.0,1.5540881628813916215,0.9278624724865646156,1454895.0,1046307.0,1644.1737811566756591,777.23866518537511183,0.0007610735148139147199,5.691737423266142788e-08,0.9996751415693777565,0.51753860699653331245,1.0
12,1661840.0,0.87226336960295436374,7141.357282423599827,-1.0,1.5471199422517907252,0.9425365977051390898,2435112.0,1763157.0,2104.8001844930231528,1029.3239340471491232,0.00089178830477076496096,7.416206813829749902e-08,0.9997011741137812324,0.51562176165803108585,1.0
13,1988940.0,0.91480142762050098426,17256.37996672965528,-11.1999999999999992895,1.5051966667071927652,1.0,3128895.0,2266076.0,2261.8339712348897592,1206.2878285443821369,0.0008270505506460948744,6.4241542172813534684e-08,0.9985392520457914145,0.5280694842406876699,1.0
14,2466388.0,0.84688616824350637646,16532.971670352941146,-86.0,1.2782413212627115051,0.84864291826679738584,4519800.0,2906273.0,2529.1185685519049002,1344.9200469005527339,0.0009067503673634313456,7.9822750216364725445e-08,0.9989602601099237811,0.52752912621359226986,1.0
15,1236402.0,0.80968025747965155503,5784.343863625505037,1.0,1.4480732073325683906,0.9057777302407222786,1850296.0,1365017.0,1690.3896035391560417,992.04108348127454065,0.00079918089246803158086,6.4992786600784319265e-08,0.99972949687977041844,0.5233083573487031792,1.0
16,2250238.0,0.8889548770538244771,9322.641912608560233,-7.0,-0.17652416878255292043,0.9409650771614295195,3234894.0,2391415.0,2518.9602756496115035,1153.6706794259575872,0.00089537345039354481434,7.3945917862710093655e-08,0.9996306543914066367,0.5192129262490087216,1.0
17,2107348.0,0.8827794926066854231,9259.30677608476617,-11.0,1.5208435464141285554,0.93513738747034080845,3228412.0,2253517.0,2427.6562080327371405,1140.4827275786856262,0.0008707458131150729117,7.010643390611476748e-08,0.9995901242048499391,0.52348047871296843336,1.0
18,1639450.0,0.8789225984896530397,9536.9362851237892755,-36.0,1.5265191416084515907,0.93450299397784375444,2374075.0,1754355.0,2105.1912556810248134,1004.1013437294942605,0.0008008836894351894489,6.134480135349100636e-08,0.999326184549192309,0.52150765606595994583,1.0
19,2602115.0,0.8633670718997725757,10571.4673811404754815,-9.0,1.499271604783439571,0.9268170974169231968,4123904.0,2807582.0,2648.9188727620644386,1336.5818324859540098,0.0009851879344647466834,8.96648859365998611e-08,0.9996040150564179383,0.5213374667847652244,1.0
20,1950073.0,0.9742582821842729057,13253.181376789460046,-13.6666666666666660745,1.4513238179164176245,0.9591836734693877098,3314889.0,2315368.0,2277.079758834261611,1187.7598387341629405,0.0008694871132474411065,7.438553033800062705e-08,0.9990166472860023683,0.5271449067431850377,1.0
21,2037638.0,0.8589473292999787457,8783.1919856715067,-2.0,1.4171614135175687466,0.9229925309481650242,3206304.0,2207643.0,2304.7084669222804223,1180.158113516640924,0.0009192965269935757331,8.0531762439497199054e-08,0.99962266209708983133,0.45398498221578181822,1.0
22,2220880.0,0.85490707627227902066,11661.6380874639526155,-21.0,1.4514849193273751116,0.87913897519554085047,3591315.0,2526199.0,2440.5701869575559613,1266.1218302252723333,0.0008738794293524918596,7.048799522887350102e-08,0.9993578650133835284,0.5253799392097263654,1.0
23,1304511.0,0.8955861916963419045,6102.032247167573587,-2.0,-1.5613342041331925714,0.9412742198385307679,1990250.0,1385899.0,1964.1526635167822405,873.82804000807152534,0.00078509728322071219066,5.968047624477670134e-08,0.9997058728647572057,0.5190287468601730847,1.0
24,770022.0,0.8685337833872256441,4089.4137059480945027,1.0,1.5221468214160462917,0.9583407488534465557,1158988.0,803495.0,1425.4680990947206283,706.50471112249988437,0.00075702651306310789377,5.617641727230635895e-08,0.9998117392303254025,0.5147657841140529378,1.0
25,1485660.0,0.86569824584402776946,9152.772721475248545,-27.0,1.5307923914454699688,0.9394996999363194323,2157967.0,1581331.0,1962.5319305895586695,982.3772029400278143,0.00079465406640249070924,6.087590401179986161e-08,0.9992796503468071023,0.52367346938775505283,1.0
26,2235682.0,0.8465132310606736654,10614.916082588257268,-12.0,1.4541897595540353993,0.8993378708888459805,3358875.0,2485920.0,2373.5482377415733026,1263.6003752276544674,0.000906015203644246897,7.7012180666346201143e-08,0.9994814626446746342,0.5305968604450577164,1.0
27,1367493.0,0.8882599439061158453,5921.2555518709359603,1.0,1.5222787613740980106,0.9408503128730310028,2090592.0,1453465.0,1976.6550950311948327,907.95898140498900375,0.00080728324251966602706,6.309360343513240376e-08,0.99977244386009589405,0.5131248238940546713,1.0
28,843807.0,0.8846911260817518219,4499.687875927789719,1.0,-1.5581077609082361057,0.94334393533709337554,1272040.0,894485.0,1549.929526387070382,722.5425210213658147,0.000765246591384943645,5.7146862865841774895e-08,0.9997552080600872193,0.51414850387883259675,1.0
29,1808928.0,0.8696514526187313354,12345.988375889397503,-10.25,1.499270007686526629,0.9418604651162790775,2758994.0,1970156.0,2200.197864472967467,1086.1633946256804393,0.00080054396479982111237,6.1963811068987499175e-08,0.9990369287595752823,0.5222250639386188942,1.0
30,2066173.0,0.83584333569990021395,13505.095157075944371,-18.5,1.4769330037494881047,0.96396396396396399897,3114581.0,2328357.0,2262.6359016151864125,1242.1148151535007855,0.00085355384675158470654,6.897155746429173795e-08,0.99906103363246856475,0.6558673754896473529,1.0
31,1753306.0,0.88504698822795935254,7788.1726496877490717,-13.0,1.5015347894612258717,0.94919576060187893507,2679432.0,1847149.0,2221.575252975992953,1034.1470472161624912,0.00080515260997156962424,6.158870293244310497e-08,0.9996444492065343912,0.51968498342017999114,1.0
32,2405789.0,0.9119378873299514021,12290.2493065397466125,-10.3333333333333339255,1.5437521947387671251,0.972972972972973027,3845646.0,2634090.0,2670.8006978062226153,1222.0231374537756892,0.0009239638337644265082,7.875704642668682846e-08,0.9993673295921259303,0.52582315003394430875,1.0
33,1231519.0,0.86734834260230508907,5604.5764030448572157,0.0,-1.5247370241365132415,0.9478728030510027436,1850760.0,1299245.0,1801.4937852871648829,896.60628492897217257,0.0007999004042711711001,6.354928509707186537e-08,0.99976316348357119335,0.514524539877300624,1.0
34,2062012.0,0.8544625222916730767,16280.93108581312481,-31.5,1.4996366137427006304,0.9360544217687074564,3240756.0,2295544.0,2306.692842312454104,1198.3570092329262025,0.00080537386723959422663,6.212069003743482424e-08,0.9987221322697295012,0.5194401885680612896,1.0
35,1161765.0,0.8588042981742340931,5561.674816067192296,-1.0,1.5618023828959561872,0.9299201083472009577,1722484.0,1249317.0,1729.2912899983989519,885.92248895035766054,0.0007867642623774764258,6.286591470024303181e-08,0.9997307054929464032,0.5178337612323492545,1.0
36,1172450.0,0.87924706833204036016,5453.834195633626223,0.0,-1.5448195086434737267,0.95543685087622798324,1705374.0,1227135.0,1797.8962128114731058,856.45667802503135135,0.00080417720017519564186,6.3058383360480871554e-08,0.9997603985795592285,0.51390590464161667317,1.0
37,945530.0,0.8249975960294719801,6056.4931419241720505,-16.0,1.5473979773214843192,0.92609406388132264887,1441224.0,1020987.0,1493.4345772668075369,843.99399743357298576,0.00073825580110863250026,5.4238691452608386913e-08,0.9994264620739065075,0.51958305757776312994,1.0
38,1158019.0,0.86311801173984137314,6836.4111062927622697,-5.0,1.4112185962346983636,0.97902097902097906523,1771566.0,1280449.0,1734.3705163668928435,875.86105655280107385,0.000761154430319941136,5.6460947905607517003e-08,0.9994530318949423897,0.5523076923076922773,1.0
39,1389220.0,0.8346368746517220938,7378.2761133439680634,-14.0,1.4604432712603432343,0.9133608328216079597,2136152.0,1520998.0,1819.8422941437472673,1002.37020523636510916,0.0007967105109719877648,6.334162844075598917e-08,0.9995202468161104026,0.5279160186625193596,1.0
40,1801064.0,0.85778801272863525185,8469.136069761290855,-3.0,1.5648417588325440608,0.90884199679771993097,2773524.0,1981713.0,2159.9351437849963986,1110.2144909514026949,0.0008489666625874107628,7.06756364660334977e-08,0.9995692408182028643,0.5264699918897000064,1.0
41,2024687.0,0.88373802481918661833,8399.677267045743065,0.0,1.5241197569596445227,0.9331292268071170737,3064696.0,2169782.0,2380.2469156462957471,1113.9125878850456957,0.00094729329471168852335,8.9518021762080801554e-08,0.999665390022027589,0.5216445893621357577,1.0
42,2101982.0,0.88827776693935955876,16807.617377314141777,-62.0,1.517653757636641787,0.88985514117998676387,3163842.0,2362162.0,2468.2160531557074137,1133.6680737926560596,0.00083605603388660831507,6.4684895543524382315e-08,0.9986898163217790003,0.52999378012750741895,1.0
43,1127792.0,0.8406358815660909256,5415.3733008770277593,-2.0,1.5034563948137129596,0.95076121291621384923,1669619.0,1186199.0,1649.3182514812369845,893.27191401781965396,0.0007831321617090614747,6.026920353387789559e-08,0.999740960299922099,0.51810188189487349497,1.0
44,1366410.0,0.84442212238677116787,7618.9624048449832117,-4.0,1.4475100566033651805,0.94444444444444441977,1962450.0,1474203.0,1834.7023055107117671,982.81027732484756143,0.0007778803016976530791,5.887899208849160139e-08,0.9994611350725953747,0.52615384615384619416,1.0
45,1312520.0,0.88513715553823679727,6500.119692370364646,-5.0,1.5677230031210900307,0.93305826602383190593,2061063.0,1406686.0,1931.4921836308055845,898.7816873869921892,0.00077975782267458932165,5.88670309404740783e-08,0.99963444666151890505,0.51486199575371549564,1.0
46,1350807.0,0.89107965809741940255,6610.2862146117349766,-7.0,-1.5491151302014301017,0.9423605912814656538,2054636.0,1433429.0,1974.9835460957442592,896.34023454556199795,0.0007999593070636618671,6.198795553041925234e-08,0.99963669749291861333,0.5190253565768621069,1.0
47,1426970.0,0.84690835034745048926,6607.772362537751178,-3.0,1.5238970952836514705,0.9346748743369694967,2064400.0,1526702.0,1883.9235854102284975,1001.7554343321318129,0.0008082653081823532948,6.373772010896321976e-08,0.99967920292251277736,0.51908437583178068664,1.0
48,1337513.0,0.9031530262951598109,6623.4090142517097775,-1.0,1.5374165011036977635,0.92890201029803742827,1990598.0,1439886.0,2024.6959532191588096,869.23998762476048796,0.0007778227131957918738,5.9700977665903748366e-08,0.9996263397634413961,0.51773864216436948915,1.0
49,1506320.0,0.8927549608994153063,6603.7765466198561626,-4.0,-1.5390764960675074047,0.9558705013510065962,2166015.0,1575862.0,2095.988470439653156,944.3319679796051105,0.00082301500101343105873,6.4761046412039125695e-08,0.9997185410211831824,0.51672523554876492735,1.0
50,2381743.0,0.85796767222032011,9294.720989647139504,-4.0,1.2648479243995380816,0.85156347764279527457,4086159.0,2796906.0,2549.2513290515053086,1309.559795378536819,0.0009866299166704621277,9.437722797269077621e-08,0.9996721323106564361,0.51632253340655320795,1.0
51,2030479.0,0.8688722618034234735,10214.20540446960149,-5.0,-1.5706129756647628781,0.91172948407835785467,3158841.0,2227063.0,2341.7026142253134822,1159.2279263962605,0.00086222396184651678257,6.8519768055225661045e-08,0.9994437789474238665,0.5274682612695492656,1.0
52,2118983.0,0.86783255753029653334,10335.720123095361487,-5.0,1.4400674919413203323,0.9058661179841303035,3365337.0,2339179.0,2366.5344743605114672,1175.8286802532259117,0.00087579470567738636894,7.547216445252976258e-08,0.999467181688992623,0.5286925919408762553,1.0
53,1934260.0,0.8937395630239457489,13899.001794687494112,-59.0,-1.5251705774495447621,0.92588373152789527065,2871292.0,2089096.0,2370.347632128229634,1063.3052756950683033,0.00080769008692484038636,6.399381741071371131e-08,0.99892182375184279675,0.52886643571978442235,1.0
54,2317575.0,0.87289742733766573224,14219.9795001109068835,-27.0,0.40489178628508382118,0.98076923076923072653,3550848.0,2509037.0,2514.822589634376527,1226.991403207850226,0.0008286429085245816152,6.438820871661574168e-08,0.99912239688450887876,0.5206570512820513086,1.0
55,1262209.0,0.8617640288887815636,6289.9805153394636363,0.0,1.3907575785927797085,0.89882168464843159583,1953844.0,1404293.0,1843.9214388939356013,935.4385537512296196,0.00080706170745064350746,6.5610432614471444215e-08,0.9996439461320961728,0.51330148619957538525,1.0
56,2446152.0,0.8477609320633167078,9996.9606717414280865,-3.0,1.4691031600219677244,0.9182583156149770609,3643649.0,2663904.0,2444.5297367067682899,1296.526127431487339,0.0009891196872963549207,9.228894736255566434e-08,0.99961743153771787096,0.5235270270270270254,1.0
57,2663483.0,0.8520582438245904999,12045.887870826009021,-14.0,1.4518988778132291273,0.89763976695929881267,3759924.0,2967207.0,2587.404351574109569,1354.369014283564411,0.0010672845496510364321,1.00072087803411566696e-07,0.999481768926512526,0.5309334674040556701,1.0
58,1565077.0,0.9227420541786065522,8212.12387645247145,-16.0,-1.5508360585807607901,0.9334258562344411869,2397056.0,1676702.0,2307.0498283328365687,889.1787304426210312,0.0007908501294224474284,6.174930132177278107e-08,0.999487154830933755,0.51392811623757328476,1.0
59,2452781.0,0.87444628769603471863,12668.6300782372400136,-41.0,1.5378401862323252125,0.92734739463194482134,3757446.0,2644943.0,2569.0342883049302145,1246.2959391654651427,0.00092633929394601367043,7.654113604872838994e-08,0.99934684557738773236,0.53120794078061905896,1.0
60,969990.0,0.8730485531033680413,4582.3295782756322296,1.0,-1.5329583684582022141,0.9507897517530979892,1415367.0,1020194.0,1615.0816196465250414,787.5675611701665275,0.0007646331647526258442,5.9488327029939542265e-08,0.99983415805764797035,0.51329775880469585836,1.0
61,1927014.0,0.8820584637574349074,9089.525030154247361,-5.0,-1.5667506695330757349,0.9134741915788435751,3111310.0,2109544.0,2356.0792347593223894,1110.043087935872336,0.0008979764000026587995,7.4380662408411190406e-08,0.9995408183950339476,0.52149291604990477556,1.0
62,1811316.0,0.87504889096082139055,9885.999343708939705,-7.3333333333333330373,1.5320615039908598298,1.0,2615625.0,1930299.0,2203.3383458230259748,1066.4918684094952823,0.0008274246872901642319,6.488053382779816289e-08,0.99937820414050215767,0.5207300303336703795,1.0
63,2160463.0,0.8004278709942888037,12894.696095415221862,-13.0,1.3210426230789109603,0.86349682033482910715,3495764.0,2501993.0,2234.792953441413374,1339.5998866553341031,0.0008945741064431416041,7.877877845520777021e-08,0.9991876664027748989,0.5371960603262542211,1.0
64,1913012.0,0.8843802046097064551,8052.199994898219302,-0.5,1.4521423361455005896,0.9534883720930232842,2896344.0,2055646.0,2318.8924488205916532,1082.383021628322922,0.00089861910475505870927,7.8294558511850957596e-08,0.99967051750563151735,0.522355811889973376,1.0
65,1724926.0,0.87331354118249138185,7945.992888117032635,-9.0,-1.5620529077079736702,0.9376376280066164304,2551480.0,1839651.0,2157.2828396047448223,1050.9387932541308146,0.00081722277265888342446,6.3972812186427868195e-08,0.99960946338749012696,0.5236153119092628039,1.0
66,1575962.0,0.895552347695177553,7131.4262581944130943,-5.0,1.5515302371705304019,0.9133470106868812888,2480062.0,1725480.0,2194.1746791063524142,976.31155984111308044,0.0008239410949743843863,6.575197190557132089e-08,0.99966502756493169635,0.5190709416813935606,1.0
67,1652167.0,0.86151801023331175955,8296.916769671282964,-20.0,1.5491581974837140834,0.9402126190867771127,2403297.0,1757227.0,2060.7025579448613826,1046.2743510047932887,0.0008298461773338411569,6.638770688437128871e-08,0.9995221567120872175,0.52196557745073579593,1.0
